,Unnamed: 0,emotion,headline,url
0,2164,surprise,Look ... Falling,https://www.newsmax.com/finance/seanhyman/new-zealand-dollar/2008/08/01/id/324766/
40,183,neutral,Rep. ... Probe,https://www.newsmax.com/politics/jim-himes-russia-investigation-probe/2018/01/03/id/834932/
80,10030,fear,Do ... Men?,https://www.newsmax.com/fastfeatures/men-prostate-cycling-health-precautions/2015/03/19/id/631137/
120,5611,neutral,RGA ... Walker,https://www.newsmax.com/politics/scott-walker-mary-burke-wisconsin-2014-elections/2014/02/13/id/552533/
160,4845,fear,Antarctic ... Recalculation,https://www.newsmax.com/thewire/antarctic-melt-climate-change/2016/03/31/id/721589/
200,4369,neutral,Japan's ... Manipulation,https://www.newsmax.com/finance/streettalk/japan-abe-trump-monetary/2017/02/14/id/773651/
240,20495,neutral,Cop ... Teeth,https://www.newsmax.com/thewire/cop-shoots-partner-dog/2013/07/12/id/514781/
280,33014,anger,SAfrica ... Diamonds,https://www.newsmax.com/world/africa/safrica-diamonds-smuggler-nabbed/2012/11/14/id/464065/
320,14148,fear,ECB's ... Fears,https://www.newsmax.com/finance/headline/eu-europe-financial-crisis/2010/05/14/id/359026/
360,24885,neutral,Huntsman: ... 'Fringes',https://www.newsmax.com/insidecover/huntsman-2012/2011/08/21/id/408060/
400,11736,neutral,In ... school,https://www.nbcnews.com/feature/nbc-out/indonesia-transgender-women-find-haven-islamic-boarding-school-n920631
440,33324,joy,'I ... Sea,https://www.nbcnews.com/news/us-news/i-got-really-lucky-makeshift-radio-saved-sailor-after-12-n265961
480,7115,neutral,Tax ... Says,https://www.nbcnews.com/business/taxes/tax-thieves-increasingly-sophisticated-irs-head-john-koskinen-says-n554766
520,267,fear,Presence ... Visit,https://www1.cbn.com/cbnnews/world/2015/February/Presence-of-God-Strong-During-Saeeds-Prison-Visit
560,15212,neutral,Russian ... Report,https://www.cbsnews.com/news/russian-portal-yandex-to-do-us-ipo-seeking-15-2-billion-report/
600,8476,disgust,High ... Steroids,https://www.cbsnews.com/news/high-schoolers-unknowingly-taking-steroids/
640,21185,anger,Licorice: ... it,https://www.cbsnews.com/news/licorice-love-it-or-hate-it/
680,4271,neutral,Do ... naps?,https://www.cbsnews.com/news/do-preschoolers-still-need-naps/
720,13221,joy,Bonnaroo ... West,https://www.cbsnews.com/news/bonnaroo-2014-boasts-performances-by-elton-john-kanye-west/
760,4527,neutral,No. ... election,https://www.cbsnews.com/news/no-2-senate-republican-weighs-in-on-potential-scotus-hearing-2016/
